Group_Number,Group_Description,Inventory_Code,Description,PLU_Number,SupplierStockCode,UnitsPerCase,SOH,Cases,Units,SUMOFCOST,SUMOFQTY,SUMOFSALES,SUMOFSALESEX,SUMOFTAX
1,BEER,3318,CARLTON DRY CAN 375ML,3318,271101,24,344.000,14,8,424.230,179.000,662.300,602.086,60.214
1,BEER,9789,COOPERS PALE CAN 375ML,9789,861087,24,48.000,2,0,72.020,26.000,96.200,87.454,8.746
1,BEER,COR0001,CORONA BTL 355ML,1238,556072,24,363.000,15,3,504.160,184.000,680.800,618.905,61.895
1,BEER,EMU0002,EMU EXPORT CAN 375ML,1249,509842,30,465.000,15,15,570.850,245.000,784.000,712.728,71.272
1,BEER,5298,GREAT NTH 3.5% CAN 375ML,5298,443973,30,356.000,11,26,397.100,190.000,608.000,552.728,55.272
1,BEER,GUI0001,GUINNESS CAN 440ML,1254,569588,24,46.000,1,22,14.920,4.000,19.200,17.455,1.746
1,BEER,1095,HAHN S/DRY 3.5% CAN 375ML,1095,638468,30,257.000,8,16,155.250,69.000,220.800,200.728,20.072
1,BEER,1271,HEINEKEN BTL 330ML,1271,505149,24,24.000,1,0,97.560,36.000,133.200,121.091,12.109
1,BEER,JS002,J/SQUIRE 150 LASHES BTL 330ML *RR*,1276,052874,24,188.000,7,19,303.520,112.000,436.800,397.095,39.705
1,BEER,KIL0001,KILKENNY CAN 440ML,1278,569481,24,54.000,2,6,29.360,8.000,34.400,31.273,3.127
1,BEER,1969,L/CREAT ROGERS 3.8% BTL 330ML,1969,786143,24,6.000,0,6,338.660,118.000,436.600,396.906,39.694
1,BEER,3361,LITTLE CREAT PALE BTL 330ML,3361,585725,24,120.000,5,0,103.290,33.000,141.900,129.000,12.900
1,BEER,5557,MATSOS GINGER 3.5% CAN 330ML,5557,641526,24,77.000,3,5,158.460,38.000,163.400,148.546,14.855
1,BEER,CAR002,PURE BLONDE 3.5% BTL 330ML,1222,266753,24,129.000,5,9,32.760,14.000,47.600,43.273,4.327
1,BEER,844200,PURE BLONDE BTL 355ML *RR*,1217,397321,24,2.000,0,2,173.900,74.000,273.800,248.908,24.893
1,BEER,VIC0001,VB CAN 375ML,1318,780074,30,104.000,3,14,97.650,45.000,166.500,151.363,15.137
1,BEER,XXX0001,XXXX GOLD 3.5% CAN 375ML,1325,505987,30,152.000,5,1,25.560,12.000,38.400,34.909,3.491
2,CIDER,9342,REKORD STRWB/LIME 4% BTL 330ML,9342,231562,24,0.000,0,0,34.720,8.000,48.000,43.636,4.364
2,CIDER,9304,SOMERSBY PEAR BTL 330ML *RR*,9304,565982,24,89.000,3,17,98.050,37.000,173.900,158.090,15.810
2,CIDER,23563,STRONGBOW DRY BTL 330ML,23563,572366,24,50.000,2,2,15.470,7.000,25.900,23.545,2.355
3,SPIRITS,BUN001,BUNDY COLA 3.5% CAN 375ML,3007,580408,24,191.000,7,22,10.470,3.000,15.000,13.637,1.364
3,SPIRITS,BUND0001,BUNDY UP COLA CAN 375ML,3010,551551,24,37.000,1,13,143.220,33.000,204.600,186.001,18.599
3,SPIRITS,CAN0001,CAN/CLUB DRY CAN 375ML,3018,417278,30,91.000,3,0,162.430,37.000,229.400,208.546,20.854
3,SPIRITS,21422,CAN/CLUB DRY ZERO CAN 375ML,21422,730406,24,0.000,0,0,88.220,22.000,136.400,124.000,12.400
3,SPIRITS,23400,CAN/CLUB SODA LIME 4.8% CAN 375ML,23400,425836,24,200.000,8,8,28.070,7.000,43.400,39.455,3.946
3,SPIRITS,1036,GORDONS GIN TONIC CAN 375ML,1036,761478,24,30.000,1,6,17.920,4.000,28.400,25.818,2.582
3,SPIRITS,JIM001,J/BEAM COLA 3.5% CAN 375ML,3046,581718,24,114.000,4,18,21.000,6.000,30.000,27.273,2.727
3,SPIRITS,JIM0001,J/BEAM COLA CAN 375ML,3049,610839,24,163.000,6,19,131.080,29.000,179.800,163.455,16.345
3,SPIRITS,JIM0002,J/BEAM ZERO CAN 375ML,3045,581687,24,304.000,12,15,200.500,50.000,310.000,281.819,28.181
3,SPIRITS,JD001,J/DANIELS COLA 3.5% CAN 375ML,3042,501043,24,3.000,0,3,254.650,55.000,330.000,299.999,30.001
3,SPIRITS,JAC0001,J/DANIELS COLA CAN 375ML,3030,570932,24,320.000,13,8,183.890,37.000,229.400,208.546,20.854
3,SPIRITS,1108,J/DANIELS DRY CAN 375ML,1108,596310,24,150.000,6,6,188.860,38.000,235.600,214.183,21.417
3,SPIRITS,6018,J/DANIELS N/SUGAR CAN 375ML,6018,427082,24,214.000,8,21,372.750,75.000,465.000,422.728,42.272
3,SPIRITS,UDL0001,UDL VDK L/LIME SODA 4% CAN 375ML,3071,197250,24,117.000,4,21,56.030,13.000,72.800,66.182,6.618
3,SPIRITS,UDL0003,UDL VDK P/FRT 4% CAN 375ML,3073,197221,24,100.000,4,4,30.240,7.000,39.200,35.636,3.564
4,WINES,JAC0005,JACOBS CK MERLOT 187ML,4120,585458,24,44.000,1,20,5.520,2.000,10.200,9.273,0.927
4,WINES,6612,JACOBS CK SAUV BLANC 187ML,6612,501001,24,31.000,1,7,5.520,2.000,10.200,9.273,0.927
5,TOBACCO,9022,BIC LIGHTER REGULAR,9022,437875,50,149.000,2,49,1.140,1.000,3.500,3.182,0.318
5,TOBACCO,9310704907231,BOND ST BLUE 20/200,6333,270032,10,36.000,3,6,217.280,7.000,289.100,262.818,26.282
5,TOBACCO,9310704907255,BOND ST GOLD 20/200,6336,270095,10,53.000,5,2,93.120,3.000,123.900,112.637,11.264
5,TOBACCO,9310704907217,BOND ST RED 20/200,6341,270040,10,13.000,1,3,31.040,1.000,41.300,37.546,3.755
5,TOBACCO,9327329010628,CHAMPION RUBY RYO 25/250G,6370,407804,10,13.000,1,3,57.160,1.000,73.200,66.546,6.655
5,TOBACCO,9327329012240,JPS CRUSHBALL BLUE 25/200,19791,941188,8,40.000,5,0,81.360,2.000,104.800,95.273,9.527
5,TOBACCO,93229593,LB BLUE 40/160,9005,450043,4,7.000,1,3,62.830,1.000,79.900,72.636,7.264
5,TOBACCO,93229586,LB ORIG YELLOW 40/160,9004,450035,4,5.000,1,1,188.490,3.000,239.700,217.909,21.791
5,TOBACCO,9310704912525,PJ CLASSIC GOLD 30/180,18707,895405,6,17.000,2,5,47.820,1.000,63.900,58.091,5.809
5,TOBACCO,93211147,PJ ORIG BLUE 30/180,9008,450394,6,20.000,3,2,207.600,4.000,267.600,243.273,24.327
5,TOBACCO,9310797281683,PORT ROYAL RYO R&W 25/125G,9750,602629,5,27.000,5,2,57.660,1.000,74.900,68.091,6.809
5,TOBACCO,17843,RANCH FLT MICRO SLIM 130S,17843,485323,12,27.000,2,3,1.390,1.000,2.900,2.636,0.264
5,TOBACCO,9024,RIZLA PAPERS DBL 100PK,9024,999979,25,99.000,3,24,1.820,2.000,5.000,4.545,0.455
5,TOBACCO,9025,TALLY HO PAPERS 50PK,9025,081103,100,400.000,4,0,0.660,1.000,2.000,1.818,0.182
5,TOBACCO,9310797284905,WF ORIG BLUE 25/200,19744,197726,8,8.000,1,0,297.080,7.000,391.300,355.727,35.573
5,TOBACCO,9310797284929,WF ORIG GOLD 25/200,19746,214337,8,25.000,3,1,212.200,5.000,279.500,254.091,25.409
5,TOBACCO,9310797284882,WF ORIG RED 25/200,19506,196851,8,3.000,0,3,169.760,4.000,223.600,203.273,20.327
5,TOBACCO,9310797281720,WF RYO BLUE 25/125G,9763,363123,5,7.000,1,1,55.320,1.000,74.000,67.273,6.727
5,TOBACCO,9310797281744,WF RYO GOLD 25/125G,9764,363115,5,10.000,2,0,55.320,1.000,74.000,67.273,6.727
6,SOFTDRINKS,090712,B/BERG GINGER BEER 375ML,15638,90712,24,23.000,0,23,18.040,11.000,30.800,28.001,2.800
6,SOFTDRINKS,428583,B/BERG GINGER BEER 750ML,15635,00428583,12,23.000,1,11,2.750,1.000,4.000,3.636,0.364
6,SOFTDRINKS,436,COKE 1.25L,436,950062,12,18.000,1,6,5.620,2.000,10.600,9.636,0.964
6,SOFTDRINKS,4010,COKE 375ML,4010,950971,24,212.000,8,20,63.920,47.000,131.040,119.129,11.911
6,SOFTDRINKS,4011,COKE 600ML,4011,955732,24,161.000,6,16,39.710,19.000,80.500,73.182,7.318
6,SOFTDRINKS,16563,COKE NO SUGAR 375ML,16563,953346,24,308.000,12,20,19.040,14.000,38.920,35.383,3.538
6,SOFTDRINKS,16567,COKE NO SUGAR 600ML,16567,953320,24,121.000,5,1,77.330,37.000,157.500,143.182,14.318
6,SOFTDRINKS,20058,LEVEL LEMONADE ORIG 300ML,20058,00871341,6,36.000,6,0,13.200,5.000,23.000,20.909,2.091
6,SOFTDRINKS,20059,LEVEL LEMONADE PINE 300ML,20059,00871375,6,34.000,5,4,7.920,3.000,13.800,12.545,1.255
6,SOFTDRINKS,20571,MOUNTAIN DEW 440ML,20571,10004814,24,3.000,0,3,10.450,11.000,33.190,30.173,3.017
6,SOFTDRINKS,20577,MOUNTAIN DEW 600ML,20577,10004815,24,34.000,1,10,1.510,1.000,4.500,4.091,0.409
6,SOFTDRINKS,20568,PEPSI 440ML,20568,10005611,24,80.000,3,8,10.450,11.000,33.100,30.091,3.009
6,SOFTDRINKS,20574,PEPSI 600ML,20574,3221,24,67.000,2,18,1.510,1.000,4.500,4.091,0.409
6,SOFTDRINKS,18926,PEPSI MAX 440ML,18926,10002391,24,101.000,4,4,3.800,4.000,12.200,11.091,1.109
6,SOFTDRINKS,20575,SCH LEMONADE 600ML,20575,2919,24,51.000,2,3,3.020,2.000,9.000,8.182,0.818
6,SOFTDRINKS,20569,SCH TRAD RASP 440ML,20569,10005613,24,79.000,3,6,0.950,1.000,3.100,2.818,0.282
6,SOFTDRINKS,20578,SCH TRAD RASP 600ML,20578,2925,24,91.000,3,18,1.510,1.000,4.500,4.091,0.409
6,SOFTDRINKS,18927,SOLO 440ML,18927,10000277,24,79.000,3,6,4.750,5.000,14.890,13.537,1.354
6,SOFTDRINKS,20573,SOLO 600ML,20573,2918,24,27.000,1,3,1.510,1.000,4.500,4.091,0.409
6,SOFTDRINKS,4025,SPRITE 375ML,4025,950420,24,59.000,2,11,4.080,3.000,8.400,7.637,0.764
6,SOFTDRINKS,18928,SUNKIST 440ML,18928,10005612,24,44.000,1,20,3.800,4.000,12.100,11.000,1.100
6,SOFTDRINKS,20576,SUNKIST 600ML,20576,2938,24,33.000,1,9,4.530,3.000,13.500,12.273,1.227
7,CHOCOLATE,351118,CAD BAR BOOST 60G,13564,351118,35,8.000,0,8,2.140,2.000,4.950,4.500,0.450
7,CHOCOLATE,387070,CAD BAR BOOST 77G,13512,387070,35,56.000,1,21,11.550,7.000,23.100,21.000,2.100
7,CHOCOLATE,23645,CAD BAR BREAKAWAY 44G,23645,581836,42,84.000,2,0,10.700,10.000,23.400,21.272,2.128
7,CHOCOLATE,414966,CAD BAR CARAMELLO 55G,13568,414966,42,59.000,1,16,11.770,11.000,27.180,24.709,2.472
7,CHOCOLATE,386993,CAD BAR CHERRY RIPE 52G,13569,386993,48,19.000,0,19,11.770,11.000,29.250,26.590,2.660
7,CHOCOLATE,387305,CAD BAR CHERRY RIPE 80G,13515,387305,36,32.000,0,32,13.200,8.000,25.740,23.400,2.340
7,CHOCOLATE,431170,CAD BAR CHOMP 30G,13613,00431170,63,30.000,0,30,8.280,12.000,18.000,16.363,1.637
7,CHOCOLATE,327185,CAD BAR CRUNCHIE 50G,13585,327185,42,61.000,1,18,2.140,2.000,4.950,4.500,0.450
7,CHOCOLATE,342070,CAD BAR CRUNCHIE 80G,13519,342070,24,6.000,0,6,3.300,2.000,6.600,6.000,0.600
7,CHOCOLATE,23025,CAD BAR CURLY WURLY 21.5G,23025,00230765,48,136.000,2,40,2.750,5.000,6.000,5.455,0.546
7,CHOCOLATE,386935,CAD BAR DAIRY MILK 50G,13570,386935,48,2.000,0,2,7.490,7.000,15.750,14.318,1.432
7,CHOCOLATE,071904,CAD BAR DREAM 50G,13571,00071904,42,9.000,0,9,4.280,4.000,9.900,9.000,0.900
7,CHOCOLATE,095518,CAD BAR FLAKE 30G,13586,95518,45,33.000,0,33,2.140,2.000,4.500,4.091,0.409
7,CHOCOLATE,011399,CAD BAR FRUIT NUT 50G,13572,11399,42,75.000,1,33,6.420,6.000,14.850,13.500,1.350
7,CHOCOLATE,386414,CAD BAR FRYS TURK DELT 76G,13520,386414,28,0.000,0,0,9.900,6.000,19.140,17.400,1.740
7,CHOCOLATE,414982,CAD BAR HAZELNUT 55G,13573,414982,42,75.000,1,33,2.140,2.000,4.500,4.091,0.409
7,CHOCOLATE,349116,CAD BAR MC JEL POP CNDY 50G,13575,349116,48,20.000,0,20,6.420,6.000,15.300,13.909,1.391
7,CHOCOLATE,386919,CAD BAR PICNIC 46G,13577,386919,25,31.000,1,6,2.140,2.000,5.400,4.909,0.491
7,CHOCOLATE,387208,CAD BAR PICNIC 67G,13517,387208,25,46.000,1,21,6.600,4.000,13.200,12.000,1.200
7,CHOCOLATE,19415,CAD BLK DAIRY MILK 180G,19415,00463075,16,1.000,0,1,24.220,7.000,45.500,41.364,4.136
7,CHOCOLATE,19358,CAD BLK FRUIT NUT 180G,19358,00462972,14,9.000,0,9,13.840,4.000,26.000,23.636,2.364
7,CHOCOLATE,19417,CAD BLK O/GLD DARK 180G,19417,00469097,16,12.000,0,12,3.460,1.000,6.500,5.909,0.591
7,CHOCOLATE,19411,CAD BLK PKD CRUNCHIE 180G,19411,00462922,14,6.000,0,6,10.380,3.000,18.850,17.136,1.714
7,CHOCOLATE,19363,CAD BLK SNACK 180G,19363,00462529,15,6.000,0,6,13.840,4.000,26.000,23.636,2.364
7,CHOCOLATE,5778,CAD CARAMELLO KOALA 35G,5778,00307185,36,20.000,0,20,3.120,4.000,4.800,4.364,0.436
7,CHOCOLATE,003639,CAD FREDDO D/MILK GNT 35G,13605,3639,36,10.000,0,10,7.020,9.000,13.500,12.273,1.228
7,CHOCOLATE,691089,KINDER BUENO 43G,13539,691089,30,34.000,1,3,13.910,13.000,34.560,31.418,3.143
7,CHOCOLATE,20044,MAR BAR BOUNTY 84G,20044,00926471,21,1.000,0,1,3.420,2.000,6.000,5.455,0.545
7,CHOCOLATE,23050,MAR BAR MARS 47G,23050,00233111,50,104.000,2,4,5.600,4.000,10.530,9.573,0.958
7,CHOCOLATE,23052,MAR BAR MARS 64G,23052,00233137,25,15.000,0,15,3.420,2.000,6.600,6.000,0.600
7,CHOCOLATE,22988,MAR BAR MILKY WAY 22G,22988,233242,40,0.000,0,0,6.110,13.000,15.600,14.182,1.418
7,CHOCOLATE,23919,MAR BAR SNICKERS 44G,23919,583294,50,67.000,1,17,1.400,1.000,2.500,2.273,0.227
7,CHOCOLATE,23920,MAR BAR SNICKERS 64G,23920,578875,25,45.000,1,20,11.970,7.000,22.000,20.000,2.000
7,CHOCOLATE,316663,MAR BAR TWIX 50G,13598,925072,20,9.000,0,9,14.300,10.000,27.000,24.545,2.455
7,CHOCOLATE,10101,MAR M&MS MILK CHOC 180G,10101,00622572,18,63.000,3,9,2.980,1.000,5.800,5.273,0.527
7,CHOCOLATE,10103,MAR M&MS MIX UP 145G,10103,00622425,18,27.000,1,9,2.980,1.000,5.800,5.273,0.527
7,CHOCOLATE,10104,MAR M&MS PEANUT 180G,10104,00622580,16,22.000,1,6,11.920,4.000,23.200,21.091,2.109
7,CHOCOLATE,10105,MAR MALTESERS PCH 140G,10105,00621568,24,45.000,1,21,5.960,2.000,11.600,10.545,1.055
7,CHOCOLATE,10115,MAR PODS MARS 160G,10115,00622695,15,10.000,0,10,11.680,4.000,23.200,21.091,2.109
7,CHOCOLATE,10116,MAR PODS SNICKERS 160G,10116,622742,15,3.000,0,3,2.920,1.000,5.800,5.273,0.527
7,CHOCOLATE,10117,MAR PODS TWIX 160G,10117,620368,15,24.000,1,9,5.840,2.000,11.600,10.545,1.055
7,CHOCOLATE,092845,NES BAR K/KAT 45G,13550,00092845,48,2.000,0,2,16.610,11.000,29.700,27.000,2.700
7,CHOCOLATE,4668,NES BAR K/KAT CHNKY 70G,4668,151092,24,0.000,0,0,21.600,12.000,39.600,36.000,3.600
7,CHOCOLATE,23537,NES BITES C/NUT ROUGH 110G,23537,485959,12,3.000,0,3,3.860,1.000,6.500,5.909,0.591
8,GROCERY,320866,FANTASTIC CUP NDL BEEF 70G,14943,320866,12,8.000,0,8,4.650,3.000,9.000,9.000,0.000
8,GROCERY,458928,GLEN 20 COUNTRY 175G,15091,00458928,12,18.000,1,6,6.180,1.000,7.500,6.818,0.682
8,GROCERY,10164,GO NAT FRUGO BERRY 150G,10164,27959D,8,0.000,0,0,2.980,1.000,4.500,4.091,0.409
9,BISCUITS,308937,ARN CHOC MINT SLICE 200G,13193,00308937,20,3.000,0,3,12.030,3.000,15.600,14.182,1.418
9,BISCUITS,016064,ARN CHOC TIM TAM WHITE 165G,13204,16064,24,5.000,0,5,14.600,4.000,20.800,18.909,1.891
9,BISCUITS,305358,ARN SHAPES CHKN CRIMPY 175G,13234,00305358,24,59.000,2,11,6.900,2.000,8.000,7.273,0.727
9,BISCUITS,305052,ARN SHAPES CHSE BACON 180G,13233,305052,24,36.000,1,12,31.050,9.000,36.000,32.728,3.272
9,BISCUITS,305028,ARN SHAPES ORIG BBQ 175G,13230,00611929,24,7.000,0,7,27.600,8.000,31.600,28.728,2.872
9,BISCUITS,011530,F/TASTIC RCRKR SC/CHV 100G,13331,11530,12,0.000,0,0,1.330,1.000,3.200,2.909,0.291
12,SNACK FOODS,1004,*DEL* ORDER PLU 1003 PIRANHA CHICCA LIME SLT 75G,1004,26713,1,30.000,30,0,2.030,1.000,3.500,3.182,0.318
12,SNACK FOODS,1057,*DEL* ORDER PLU 1056 PIRANHA VEGE CRKR BBQ 100G,1057,26695,1,7.000,7,0,2.160,1.000,3.500,3.182,0.318
12,SNACK FOODS,6704,BLUE DINO BAR LAMINGTON 45G,6704,24755,12,1.000,0,1,2.390,1.000,4.900,4.455,0.446
12,SNACK FOODS,20341,CHEETOS CHSE BACN BALLS 90G,20341,00777050,15,4.000,0,4,1.790,1.000,3.700,3.364,0.336
12,SNACK FOODS,390688,CHEEZELS CHEESE 90G,15492,390688,12,25.000,2,1,9.200,5.000,17.760,16.145,1.615
12,SNACK FOODS,5459,DORITOS C/CHIP MEX 170G,5459,298289,12,26.000,2,1,10.860,3.000,15.000,13.637,1.364
12,SNACK FOODS,5368,DORITOS C/CHIP SUPRM 170G,5368,00298205,12,10.000,0,10,25.340,7.000,35.000,31.819,3.182
12,SNACK FOODS,382232,DORITOS DIP SALSA MED 300G,15435,382232,6,10.000,1,4,2.810,1.000,5.000,5.000,0.000
12,SNACK FOODS,6705,GO NAT BAR ALM CASHEW 45G,6705,27934,16,4.000,0,4,3.220,2.000,5.000,4.545,0.455
12,SNACK FOODS,860280,GO NAT BAR NUT DELIGHT 40G,14814,27930,16,2.000,0,2,14.490,9.000,22.500,20.454,2.046
12,SNACK FOODS,4738,GO NAT BKD MUESLI APR 90G,4738,27880,12,14.000,1,2,2.130,1.000,3.500,3.182,0.318
12,SNACK FOODS,461769,GO NAT SESAME CRISPS 40G,14816,27951,24,0.000,0,0,7.110,9.000,9.000,8.182,0.818
12,SNACK FOODS,20339,GRAINWAVE S/CRM CHIVE 170G,20339,00777107,15,15.000,1,0,12.640,4.000,20.000,18.182,1.818
12,SNACK FOODS,22643,NOBBYS BACON BITES 40G,22643,00778221,12,50.000,4,2,1.930,1.000,3.000,2.727,0.273
12,SNACK FOODS,369797,NOBBYS CASHEWS SLT 50G,14826,369797,24,1.000,0,1,5.620,2.000,9.000,8.182,0.818
12,SNACK FOODS,369802,NOBBYS PEANUTS SLT 50G,14837,369802,24,63.000,2,15,5.320,4.000,10.000,9.091,0.909
12,SNACK FOODS,1000,PIRANHA CHICCA ITALIAN 75G,1000,26710,1,13.000,13,0,4.060,2.000,6.650,6.045,0.605
12,SNACK FOODS,1056,PIRANHA VEGE CRKR FR/ON 100G,1056,26697,1,28.000,28,0,4.320,2.000,7.000,6.364,0.636
12,SNACK FOODS,POP0001,PORKY CRACKLE BACON 25G,5054,00307923,20,0.000,0,0,1.620,1.000,2.500,2.273,0.227
12,SNACK FOODS,15991,PRINGLES BBQ 134G,15991,636602,12,5.000,0,5,4.420,1.000,5.500,5.000,0.500
12,SNACK FOODS,636432,PRINGLES ORIG 134G,6613,636432,12,20.000,1,8,30.940,7.000,37.950,34.500,3.450
12,SNACK FOODS,636458,PRINGLES S/CRM ONION 134G,6614,636458,12,5.000,0,5,13.260,3.000,16.500,15.000,1.500
12,SNACK FOODS,636513,PRINGLES SALT VIN 134G,6615,636513,12,25.000,2,1,4.420,1.000,5.500,5.000,0.500
12,SNACK FOODS,024017,RRD CHIP HNY SOY CHK 165G,15442,00024017,12,9.000,0,9,3.960,1.000,5.000,4.546,0.455
12,SNACK FOODS,842779,RRD CHIP HNY SOY CHK 90G,15495,842779,12,2.000,0,2,13.200,6.000,22.200,20.182,2.018
12,SNACK FOODS,024033,RRD CHIP LIME PEPPER 165G,15443,00024033,12,16.000,1,3,19.800,5.000,25.000,22.728,2.273
12,SNACK FOODS,024025,RRD CHIP S/CHIL S/CRM 165G,15445,00024025,12,1.000,0,1,19.800,5.000,25.000,22.728,2.273
12,SNACK FOODS,842761,RRD CHIP S/CHIL S/CRM 90G,15497,842761,12,36.000,3,0,2.200,1.000,3.700,3.364,0.336
12,SNACK FOODS,842753,RRD CHIP SEA SALT 90G,15499,842753,12,22.000,1,10,4.400,2.000,7.030,6.391,0.639
12,SNACK FOODS,299081,SMITHS CRNKL CHKN 170G,19020,299081,12,0.000,0,0,6.700,2.000,10.000,9.091,0.909
12,SNACK FOODS,842656,SMITHS CRNKL CHKN 90G,15501,842656,18,13.000,0,13,1.850,1.000,3.700,3.364,0.336
12,SNACK FOODS,5371,SMITHS CRNKL CHS ON 170G,5371,00299162,12,5.000,0,5,6.700,2.000,10.000,9.091,0.909
