Group_Number,Group_Description,Inventory_Code,PLU_Number,Description,UnitsPerCase,SupplierStockCode,SOH,Cases,Units,CASESCARTONS,Min_Stock,Max_Stock,OnOrder,DAYSSTOCK,REORDERQTY,ReorderCases,ReorderUnits,REORDERCASESCARTONS,SUMOFQTY_7,SUMOFSALES_7,SUMOFSALESEX_7,SUMOFCOST_7,SUMOFQTY_28,SUMOFSALES_28,SUMOFSALESEX_28,SUMOFCOST_28
1,BEER,3318,3318,CARLTON DRY CAN 375ML,24,271101,344.000,14,8,14/8,0.000,0.000,120.000,18.208,0.000,0,8,-19/8,108.000,399.600,363.270,255.960,529.000,1957.300,1779.350,1253.730
1,BEER,18835,18835,CARLTON ZERO 0% CAN 375ML,24,196330,24.000,1,0,1/0,0.000,0.000,24.000,336.000,0.000,0,0,-2/0,0.000,0.000,0.000,0.000,2.000,6.000,5.455,3.160
1,BEER,9789,9789,COOPERS PALE CAN 375ML,24,861087,48.000,2,0,2/0,0.000,0.000,72.000,17.455,0.000,0,0,-5/0,24.000,88.800,80.727,66.480,77.000,284.900,258.998,213.290
1,BEER,COR0001,1238,CORONA BTL 355ML,24,556072,363.000,15,3,15/3,0.000,0.000,456.000,16.800,0.000,0,3,-34/3,66.000,244.200,221.999,180.840,605.000,2238.500,2034.986,1657.700
1,BEER,EMU0002,1249,EMU EXPORT CAN 375ML,30,509842,465.000,15,15,15/15,0.000,0.000,240.000,15.104,0.000,0,15,-23/15,282.000,902.400,820.365,657.060,862.000,2758.400,2507.640,2008.460
1,BEER,5298,5298,GREAT NTH 3.5% CAN 375ML,30,443973,356.000,11,26,11/26,0.000,0.000,1260.000,14.039,0.000,0,26,-53/26,181.000,579.200,526.547,378.290,710.000,2272.000,2065.459,1483.900
1,BEER,GUI0001,1254,GUINNESS CAN 440ML,24,569588,46.000,1,22,1/22,0.000,0.000,0.000,143.111,0.000,0,22,-1/22,2.000,9.600,8.727,7.460,9.000,43.200,39.273,33.570
1,BEER,1095,1095,HAHN S/DRY 3.5% CAN 375ML,30,638468,257.000,8,16,8/17,0.000,0.000,600.000,19.501,0.000,0,17,-28/17,125.000,400.000,363.637,281.250,369.000,1180.800,1073.458,830.250
1,BEER,1271,1271,HEINEKEN BTL 330ML,24,505149,24.000,1,0,1/0,0.000,0.000,552.000,3.818,0.000,0,0,-24/0,60.000,222.000,201.817,162.600,176.000,651.200,591.996,476.960
1,BEER,JS002,1276,J/SQUIRE 150 LASHES BTL 330ML *RR*,24,052874,188.000,7,19,7/20,0.000,0.000,288.000,22.305,0.000,0,20,-19/20,74.000,288.600,262.367,200.540,236.000,920.400,836.736,639.560
1,BEER,KIL0001,1278,KILKENNY CAN 440ML,24,569481,54.000,2,6,2/6,0.000,0.000,144.000,189.000,0.000,0,6,-8/6,0.000,0.000,0.000,0.000,8.000,34.400,31.273,29.360
1,BEER,1969,1969,L/CREAT ROGERS 3.8% BTL 330ML,24,786143,6.000,0,6,0/6,0.000,0.000,144.000,0.613,0.000,0,6,-6/6,80.000,296.000,269.089,229.600,274.000,1013.800,921.629,786.380
1,BEER,3361,3361,LITTLE CREAT PALE BTL 330ML,24,585725,120.000,5,0,5/0,0.000,0.000,24.000,27.541,0.000,0,0,-6/0,43.000,184.900,168.091,134.590,122.000,524.600,476.909,381.860
1,BEER,5557,5557,MATSOS GINGER 3.5% CAN 330ML,24,641526,77.000,3,5,3/5,0.000,0.000,96.000,22.227,0.000,0,5,-7/5,30.000,129.000,117.273,125.100,97.000,417.100,379.182,404.490
1,BEER,CAR002,1222,PURE BLONDE 3.5% BTL 330ML,24,266753,129.000,5,9,5/9,0.000,0.000,1152.000,30.353,0.000,0,9,-53/9,19.000,64.600,58.727,44.460,119.000,404.600,367.817,278.460
1,BEER,844200,1217,PURE BLONDE BTL 355ML *RR*,24,397321,2.000,0,2,0/2,0.000,0.000,216.000,0.160,0.000,0,2,-9/2,57.000,210.900,191.726,133.950,350.000,1295.000,1177.266,822.500
1,BEER,stein001,1640,STEINLAGER PURE BTL 330ML,24,660135,-1.000,0,1,0/1,0.000,0.000,0.000,-28.000,1.000,0,1,0/1,0.000,0.000,0.000,0.000,1.000,3.700,3.364,3.480
1,BEER,VIC0001,1318,VB CAN 375ML,30,780074,104.000,3,14,3/14,0.000,0.000,990.000,22.400,0.000,0,14,-36/14,32.000,118.400,107.636,69.440,130.000,481.000,437.270,282.100
1,BEER,XXX0001,1325,XXXX GOLD 3.5% CAN 375ML,30,505987,152.000,5,1,5/2,0.000,0.000,0.000,54.564,0.000,0,2,-5/2,6.000,19.200,17.455,12.780,78.000,249.600,226.910,166.140
2,CIDER,9342,9342,REKORD STRWB/LIME 4% BTL 330ML,24,231562,0.000,0,0,0/0,0.000,0.000,0.000,0.000,0.000,0,0,0/0,0.000,0.000,0.000,0.000,8.000,48.000,43.636,34.720
2,CIDER,9304,9304,SOMERSBY PEAR BTL 330ML *RR*,24,565982,89.000,3,17,3/17,0.000,0.000,24.000,33.676,0.000,0,17,-4/17,10.000,47.000,42.727,26.500,74.000,347.800,316.181,196.100
2,CIDER,23563,23563,STRONGBOW DRY BTL 330ML,24,572366,50.000,2,2,2/2,0.000,0.000,72.000,87.500,0.000,0,2,-5/2,4.000,14.800,13.455,8.840,16.000,59.200,53.818,35.360
4,WINES,7109,7109,*DEL* MCGUIGAN SHIRAZ 0% 187ML,24,967304,26.000,1,1,1/2,0.000,0.000,0.000,364.000,0.000,0,2,-1/2,2.000,12.000,10.909,6.060,2.000,12.000,10.909,6.060
4,WINES,16601,16601,ANGOVE L/ROW SHIRAZ 187ML,24,166636,5.000,0,5,0/5,0.000,0.000,0.000,35.000,0.000,0,5,0/5,4.000,20.400,18.546,10.760,4.000,20.400,18.546,10.760
4,WINES,JAC0005,4120,JACOBS CK MERLOT 187ML,24,585458,44.000,1,20,1/20,0.000,0.000,0.000,94.769,0.000,0,20,-1/20,1.000,5.100,4.636,2.760,13.000,66.300,60.273,35.880
4,WINES,6612,6612,JACOBS CK SAUV BLANC 187ML,24,501001,31.000,1,7,1/7,0.000,0.000,24.000,27.125,0.000,0,7,-2/7,14.000,71.400,64.909,38.640,32.000,163.200,148.364,88.320
4,WINES,YEL0010,4124,YELLOWTAIL CHARDONNAY 187ML,24,515717,37.000,1,13,1/13,0.000,0.000,0.000,1036.000,0.000,0,13,-1/13,1.000,5.100,4.636,3.110,1.000,5.100,4.636,3.110
4,WINES,yel0011,4125,YELLOWTAIL PNT GRIGIO 187ML,24,515725,0.000,0,0,0/0,0.000,0.000,24.000,0.000,0.000,0,0,-1/0,0.000,0.000,0.000,0.000,25.000,127.500,115.910,77.750
5,TOBACCO,9022,9022,BIC LIGHTER REGULAR,50,437875,149.000,2,49,2/49,0.000,0.000,100.000,219.579,0.000,0,49,-4/49,2.000,7.000,6.364,2.280,19.000,66.500,60.454,21.660
5,TOBACCO,9310704907231,6333,BOND ST BLUE 20/200,10,270032,36.000,3,6,3/6,0.000,0.000,30.000,16.525,0.000,0,6,-6/6,8.000,330.400,300.364,248.320,61.000,2519.300,2290.275,1893.440
5,TOBACCO,9310704907255,6336,BOND ST GOLD 20/200,10,270095,53.000,5,2,5/3,0.000,0.000,30.000,92.750,0.000,0,3,-8/3,1.000,41.300,37.546,31.040,16.000,660.800,600.728,496.640
5,TOBACCO,9310704907217,6341,BOND ST RED 20/200,10,270040,13.000,1,3,1/3,0.000,0.000,20.000,18.200,0.000,0,3,-3/3,11.000,454.300,413.001,341.440,20.000,826.000,750.910,620.800
5,TOBACCO,9327329010628,6370,CHAMPION RUBY RYO 25/250G,10,407804,13.000,1,3,1/3,0.000,0.000,20.000,33.091,0.000,0,3,-3/3,0.000,0.000,0.000,0.000,11.000,805.200,732.001,628.760
5,TOBACCO,9327329012240,19791,JPS CRUSHBALL BLUE 25/200,8,941188,40.000,5,0,5/0,0.000,0.000,8.000,101.818,0.000,0,0,-6/0,6.000,314.400,285.818,244.080,11.000,576.400,524.000,447.480
5,TOBACCO,9327329012264,19795,JPS CRUSHBALL GOLD 25/200,8,941214,22.000,2,6,2/6,0.000,0.000,8.000,34.222,0.000,0,6,-3/6,10.000,524.000,476.364,406.800,18.000,943.200,857.455,732.240
5,TOBACCO,93229593,9005,LB BLUE 40/160,4,450043,7.000,1,3,1/3,0.000,0.000,4.000,65.333,0.000,0,3,-2/3,1.000,79.900,72.636,62.830,3.000,239.700,217.909,188.490
5,TOBACCO,93229586,9004,LB ORIG YELLOW 40/160,4,450035,5.000,1,1,1/1,0.000,0.000,8.000,14.000,0.000,0,1,-3/1,3.000,239.700,217.909,188.490,10.000,799.000,726.364,628.300
5,TOBACCO,9310704912525,18707,PJ CLASSIC GOLD 30/180,6,895405,17.000,2,5,2/5,0.000,0.000,0.000,68.000,0.000,0,5,-2/5,1.000,63.900,58.091,47.820,7.000,447.300,406.636,334.740
5,TOBACCO,93211147,9008,PJ ORIG BLUE 30/180,6,450394,20.000,3,2,3/2,0.000,0.000,6.000,37.333,0.000,0,2,-4/2,4.000,267.600,243.273,207.600,15.000,1003.500,912.273,778.500
5,TOBACCO,9310797281683,9750,PORT ROYAL RYO R&W 25/125G,5,602629,27.000,5,2,5/2,0.000,0.000,5.000,126.000,0.000,0,2,-6/2,2.000,149.800,136.182,115.320,6.000,449.400,408.545,345.960
5,TOBACCO,17843,17843,RANCH FLT MICRO SLIM 130S,12,485323,27.000,2,3,2/3,0.000,0.000,12.000,252.000,0.000,0,3,-3/3,0.000,0.000,0.000,0.000,3.000,8.700,7.909,4.170
5,TOBACCO,968,968,RANCH FLT SUPA SLIM 130S,12,329983,17.000,1,5,1/5,0.000,0.000,12.000,238.000,0.000,0,5,-2/5,1.000,2.900,2.636,1.390,2.000,5.800,5.273,2.780
5,TOBACCO,9024,9024,RIZLA PAPERS DBL 100PK,25,999979,99.000,3,24,3/24,0.000,0.000,25.000,308.000,0.000,0,24,-4/24,0.000,0.000,0.000,0.000,9.000,22.500,20.454,8.190
5,TOBACCO,9025,9025,TALLY HO PAPERS 50PK,100,081103,400.000,4,0,4/0,0.000,0.000,0.000,1600.000,0.000,0,0,-4/0,2.000,4.000,3.636,1.320,7.000,14.000,12.727,4.620
5,TOBACCO,9310797284905,19744,WF ORIG BLUE 25/200,8,197726,8.000,1,0,1/0,0.000,0.000,64.000,6.588,0.000,0,0,-9/0,7.000,391.300,355.727,297.080,34.000,1900.600,1727.819,1442.960
5,TOBACCO,9310797284929,19746,WF ORIG GOLD 25/200,8,214337,25.000,3,1,3/1,0.000,0.000,40.000,63.636,0.000,0,1,-8/1,3.000,167.700,152.455,127.320,11.000,614.900,559.000,466.840
5,TOBACCO,9310797284882,19506,WF ORIG RED 25/200,8,196851,3.000,0,3,0/3,0.000,0.000,40.000,8.400,0.000,0,3,-5/3,0.000,0.000,0.000,0.000,10.000,559.000,508.182,424.400
5,TOBACCO,9310797281720,9763,WF RYO BLUE 25/125G,5,363123,7.000,1,1,1/2,0.000,0.000,10.000,49.000,0.000,0,2,-3/2,1.000,74.000,67.273,55.320,4.000,296.000,269.091,221.280
5,TOBACCO,9310797281744,9764,WF RYO GOLD 25/125G,5,363115,10.000,2,0,2/0,0.000,0.000,5.000,140.000,0.000,0,0,-3/0,0.000,0.000,0.000,0.000,2.000,148.000,134.545,110.640
6,SOFTDRINKS,20561,20561,*DEL* PEPSI 1.25L,12,2689,14.000,1,2,1/2,0.000,0.000,0.000,98.000,0.000,0,2,-1/2,1.000,5.300,4.818,1.540,4.000,21.200,19.273,6.160
6,SOFTDRINKS,090712,15638,B/BERG GINGER BEER 375ML,24,90712,23.000,0,23,0/23,0.000,0.000,96.000,28.000,0.000,0,23,-4/23,5.000,14.000,12.727,8.200,23.000,64.400,58.546,37.720
6,SOFTDRINKS,428583,15635,B/BERG GINGER BEER 750ML,12,00428583,23.000,1,11,1/11,0.000,0.000,48.000,107.333,0.000,0,11,-5/11,1.000,4.000,3.636,2.750,6.000,24.000,21.818,16.500
6,SOFTDRINKS,5999,5999,B/BERG LEM/LIME BTTRS 375ML,12,00390455,40.000,3,4,3/4,0.000,0.000,72.000,140.000,0.000,0,4,-9/4,6.000,16.800,15.273,9.840,8.000,22.400,20.364,13.120
6,SOFTDRINKS,436,436,COKE 1.25L,12,950062,18.000,1,6,1/6,0.000,0.000,0.000,56.000,0.000,0,6,-1/6,3.000,15.900,14.455,8.430,9.000,47.700,43.364,25.290
6,SOFTDRINKS,4010,4010,COKE 375ML,24,950971,212.000,8,20,8/20,0.000,0.000,344.000,34.512,0.000,0,4,-23/4,46.000,128.800,117.092,62.560,172.000,481.040,437.314,233.920
6,SOFTDRINKS,4011,4011,COKE 600ML,24,955732,161.000,6,16,6/17,0.000,0.000,0.000,88.392,0.000,0,17,-6/17,7.000,30.500,27.727,14.630,51.000,216.500,196.818,106.590
6,SOFTDRINKS,16565,16565,COKE NO SUGAR 1.25L,12,953321,11.000,0,11,0/11,0.000,0.000,0.000,308.000,0.000,0,11,0/11,1.000,5.300,4.818,2.810,1.000,5.300,4.818,2.810
6,SOFTDRINKS,16563,16563,COKE NO SUGAR 375ML,24,953346,308.000,12,20,12/20,0.000,0.000,320.000,98.000,0.000,0,4,-26/4,20.000,56.000,50.910,27.200,88.000,246.120,223.748,119.680
6,SOFTDRINKS,16567,16567,COKE NO SUGAR 600ML,24,953320,121.000,5,1,5/1,0.000,0.000,24.000,31.083,0.000,0,1,-6/1,23.000,93.500,85.000,48.070,109.000,459.500,417.727,227.810
6,SOFTDRINKS,20058,20058,LEVEL LEMONADE ORIG 300ML,6,00871341,36.000,6,0,6/0,0.000,0.000,66.000,168.000,0.000,0,0,-17/0,1.000,4.600,4.182,2.640,6.000,27.600,25.091,15.840
6,SOFTDRINKS,20059,20059,LEVEL LEMONADE PINE 300ML,6,00871375,34.000,5,4,5/4,0.000,0.000,108.000,119.000,0.000,0,4,-23/4,2.000,9.200,8.364,5.280,8.000,36.800,33.454,21.120
6,SOFTDRINKS,7097,7097,LEVEL LEMONADE RASP 300ML,6,318539,36.000,6,0,6/0,0.000,0.000,66.000,336.000,0.000,0,0,-17/0,1.000,4.600,4.182,2.640,3.000,13.800,12.545,7.920
6,SOFTDRINKS,20571,20571,MOUNTAIN DEW 440ML,24,10004814,3.000,0,3,0/3,0.000,0.000,72.000,2.545,0.000,0,3,-3/3,10.000,30.080,27.346,9.500,33.000,99.970,90.883,31.350
6,SOFTDRINKS,20577,20577,MOUNTAIN DEW 600ML,24,10004815,34.000,1,10,1/10,0.000,0.000,0.000,952.000,0.000,0,10,-1/10,0.000,0.000,0.000,0.000,1.000,4.500,4.091,1.510
6,SOFTDRINKS,20568,20568,PEPSI 440ML,24,10005611,80.000,3,8,3/8,0.000,0.000,96.000,70.000,0.000,0,8,-7/8,15.000,44.990,40.900,14.250,32.000,96.090,87.355,30.400
6,SOFTDRINKS,20574,20574,PEPSI 600ML,24,3221,67.000,2,18,2/19,0.000,0.000,0.000,375.200,0.000,0,19,-2/19,1.000,4.500,4.091,1.510,5.000,22.500,20.455,7.550
6,SOFTDRINKS,18926,18926,PEPSI MAX 440ML,24,10002391,101.000,4,4,4/5,0.000,0.000,48.000,148.842,0.000,0,5,-6/5,8.000,24.200,22.000,7.600,19.000,57.500,52.273,18.050
6,SOFTDRINKS,20572,20572,PEPSI MAX 600ML,24,3226,11.000,0,11,0/11,0.000,0.000,48.000,9.059,0.000,0,11,-2/11,3.000,13.500,12.273,4.530,34.000,153.000,139.091,51.340
6,SOFTDRINKS,20575,20575,SCH LEMONADE 600ML,24,2919,51.000,2,3,2/3,0.000,0.000,24.000,204.000,0.000,0,3,-3/3,2.000,9.000,8.182,3.020,7.000,31.500,28.636,10.570
6,SOFTDRINKS,20569,20569,SCH TRAD RASP 440ML,24,10005613,79.000,3,6,3/7,0.000,0.000,168.000,316.000,0.000,0,7,-10/7,3.000,9.100,8.273,2.850,7.000,21.500,19.546,6.650
6,SOFTDRINKS,20578,20578,SCH TRAD RASP 600ML,24,2925,91.000,3,18,3/19,0.000,0.000,0.000,509.600,0.000,0,19,-3/19,2.000,9.000,8.182,3.020,5.000,22.500,20.455,7.550
6,SOFTDRINKS,20560,20560,SOLO 1.25L,12,10003418,10.000,0,10,0/10,0.000,0.000,0.000,140.000,0.000,0,10,0/10,2.000,10.600,9.636,3.120,2.000,10.600,9.636,3.120
6,SOFTDRINKS,18927,18927,SOLO 440ML,24,10000277,79.000,3,6,3/7,0.000,0.000,216.000,138.250,0.000,0,7,-12/7,5.000,15.200,13.818,4.750,16.000,48.390,43.991,15.200
6,SOFTDRINKS,20573,20573,SOLO 600ML,24,2918,27.000,1,3,1/3,0.000,0.000,48.000,63.000,0.000,0,3,-3/3,2.000,9.000,8.182,3.020,12.000,54.000,49.091,18.120
6,SOFTDRINKS,4025,4025,SPRITE 375ML,24,950420,59.000,2,11,2/11,0.000,0.000,0.000,86.947,0.000,0,11,-2/11,2.000,5.600,5.091,2.720,19.000,52.920,48.110,25.840
6,SOFTDRINKS,18928,18928,SUNKIST 440ML,24,10005612,44.000,1,20,1/20,0.000,0.000,192.000,88.000,0.000,0,20,-9/20,4.000,12.000,10.909,3.800,14.000,42.190,38.355,13.300
6,SOFTDRINKS,20576,20576,SUNKIST 600ML,24,2938,33.000,1,9,1/9,0.000,0.000,24.000,184.800,0.000,0,9,-2/9,0.000,0.000,0.000,0.000,5.000,22.500,20.455,7.550
7,CHOCOLATE,23984,23984,ALLENS FANTALES 160G,12,00695054,8.000,0,8,0/8,0.000,0.000,48.000,44.800,0.000,0,8,-4/8,3.000,18.000,16.364,11.370,5.000,30.000,27.273,18.950
7,CHOCOLATE,351118,13564,CAD BAR BOOST 60G,35,351118,8.000,0,8,0/8,0.000,0.000,140.000,8.615,0.000,0,8,-4/8,9.000,21.150,19.227,9.630,26.000,61.650,56.045,27.820
7,CHOCOLATE,387070,13512,CAD BAR BOOST 77G,35,387070,56.000,1,21,1/21,0.000,0.000,35.000,74.667,0.000,0,21,-2/21,2.000,6.600,6.000,3.300,21.000,69.300,63.000,34.650
7,CHOCOLATE,23645,23645,CAD BAR BREAKAWAY 44G,42,581836,84.000,2,0,2/0,0.000,0.000,0.000,75.871,0.000,0,0,-2/0,13.000,31.500,28.636,13.910,31.000,74.250,67.499,33.170
7,CHOCOLATE,414966,13568,CAD BAR CARAMELLO 55G,42,414966,59.000,1,16,1/17,0.000,0.000,168.000,82.600,0.000,0,17,-5/17,6.000,15.300,13.909,6.420,20.000,50.130,45.572,21.400
7,CHOCOLATE,386993,13569,CAD BAR CHERRY RIPE 52G,48,386993,19.000,0,19,0/19,0.000,0.000,240.000,16.121,0.000,0,19,-5/19,8.000,19.350,17.591,8.560,33.000,83.250,75.680,35.310
7,CHOCOLATE,387305,13515,CAD BAR CHERRY RIPE 80G,36,387305,32.000,0,32,0/32,0.000,0.000,36.000,28.000,0.000,0,32,-1/32,3.000,9.900,9.000,4.950,32.000,104.940,95.400,52.800
7,CHOCOLATE,431170,13613,CAD BAR CHOMP 30G,63,00431170,30.000,0,30,0/30,0.000,0.000,441.000,19.535,0.000,0,30,-7/30,14.000,21.000,19.091,9.660,43.000,64.500,58.635,29.670
7,CHOCOLATE,327185,13585,CAD BAR CRUNCHIE 50G,42,327185,61.000,1,18,1/19,0.000,0.000,168.000,155.273,0.000,0,19,-5/19,0.000,0.000,0.000,0.000,11.000,28.800,26.181,11.770
7,CHOCOLATE,342070,13519,CAD BAR CRUNCHIE 80G,24,342070,6.000,0,6,0/6,0.000,0.000,120.000,24.000,0.000,0,6,-5/6,0.000,0.000,0.000,0.000,7.000,22.770,20.700,11.550
7,CHOCOLATE,23025,23025,CAD BAR CURLY WURLY 21.5G,48,00230765,136.000,2,40,2/40,0.000,0.000,96.000,211.556,0.000,0,40,-4/40,4.000,4.800,4.364,2.200,18.000,21.600,19.636,9.900
7,CHOCOLATE,386935,13570,CAD BAR DAIRY MILK 50G,48,386935,2.000,0,2,0/2,0.000,0.000,48.000,3.294,0.000,0,2,-1/2,0.000,0.000,0.000,0.000,17.000,39.600,35.999,18.190
7,CHOCOLATE,071904,13571,CAD BAR DREAM 50G,42,00071904,9.000,0,9,0/9,0.000,0.000,0.000,8.690,0.000,0,9,0/9,8.000,18.900,17.182,8.560,29.000,68.400,62.180,31.030
7,CHOCOLATE,095518,13586,CAD BAR FLAKE 30G,45,95518,33.000,0,33,0/33,0.000,0.000,0.000,92.400,0.000,0,33,0/33,1.000,2.250,2.045,1.070,10.000,24.030,21.845,10.700
7,CHOCOLATE,011399,13572,CAD BAR FRUIT NUT 50G,42,11399,75.000,1,33,1/33,0.000,0.000,168.000,123.529,0.000,0,33,-5/33,1.000,2.700,2.455,1.070,17.000,41.400,37.636,18.190
7,CHOCOLATE,477590,13588,CAD BAR FRYS TURK DELT 55G,32,477590,68.000,2,4,2/4,0.000,0.000,128.000,476.000,0.000,0,4,-6/4,3.000,8.100,7.364,3.210,4.000,10.800,9.818,4.280
